

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  7897     17EA  01E2               	clrf	___fladd@signs
  7898     17EB                     l2280:
  7899     17EB  1C64               	btfss	___fladd@bexp,0
  7900     17EC  2FEE               	goto	u3441
  7901     17ED  2FEF               	goto	u3440
  7902     17EE                     u3441:
  7903     17EE  2FF1               	goto	l2284
  7904     17EF                     u3440:
  7905     17EF                     l2282:
  7906     17EF  17D4               	bsf	___fladd@b+2,7
  7907     17F0  2FF5               	goto	l605
  7908     17F1                     l2284:
  7909     17F1  307F               	movlw	127
  7910     17F2  00DA               	movwf	??___fladd
  7911     17F3  085A               	movf	??___fladd,w
  7912     17F4  05D4               	andwf	___fladd@b+2,f
  7913     17F5                     l605:
  7914     17F5  0864               	movf	___fladd@bexp,w
  7915     17F6  00DA               	movwf	??___fladd
  7916     17F7  1003               	clrc
  7917     17F8  0C5A               	rrf	??___fladd,w
  7918     17F9  00D5               	movwf	___fladd@b+3
  7919     17FA                     l2286:
  7920     17FA  1FE2               	btfss	___fladd@signs,7
  7921     17FB  2FFD               	goto	u3451
  7922     17FC  2FFE               	goto	u3450
  7923     17FD                     u3451:
  7924     17FD  2FFF               	goto	l606
  7925     17FE                     u3450:
  7926     17FE                     l2288:
  7927     17FE  17D5               	bsf	___fladd@b+3,7
  7928     17FF                     l606:
  7929     17FF                     l576:
  7930     17FF  0008               	return
  7931     1800                     __end_of___fladd:
  7932                           
  7933                           	psect	text19
  7934     1EC5                     __ptext19:	
  7935 ;; *************** function ___flneg *****************
  7936 ;; Defined at:
  7937 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flneg.c"
  7938 ;; Parameters:    Size  Location     Type
  7939 ;;  f1              4    0[COMMON] unsigned char 
  7940 ;; Auto vars:     Size  Location     Type
  7941 ;;		None
  7942 ;; Return value:  Size  Location     Type
  7943 ;;                  4    0[COMMON] unsigned char 
  7944 ;; Registers used:
  7945 ;;		wreg
  7946 ;; Tracked objects:
  7947 ;;		On entry : 0/0
  7948 ;;		On exit  : 0/0
  7949 ;;		Unchanged: 0/0
  7950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7951 ;;      Params:         4       0       0       0       0
  7952 ;;      Locals:         0       0       0       0       0
  7953 ;;      Temps:          0       0       0       0       0
  7954 ;;      Totals:         4       0       0       0       0
  7955 ;;Total ram usage:        4 bytes
  7956 ;; Hardware stack levels used: 1
  7957 ;; This function calls:
  7958 ;;		Nothing
  7959 ;; This function is called by:
  7960 ;;		_sprintf
  7961 ;; This function uses a non-reentrant model
  7962 ;;
  7963                           
  7964     1EC5                     ___flneg:	
  7965                           ;psect for function ___flneg
  7966                           
  7967     1EC5                     l2692:	
  7968                           ;incstack = 0
  7969                           ; Regs used in ___flneg: [wreg]
  7970                           
  7971     1EC5  0873               	movf	___flneg@f1+3,w
  7972     1EC6  0472               	iorwf	___flneg@f1+2,w
  7973     1EC7  0471               	iorwf	___flneg@f1+1,w
  7974     1EC8  0470               	iorwf	___flneg@f1,w
  7975     1EC9  1903               	skipnz
  7976     1ECA  2ECC               	goto	u4561
  7977     1ECB  2ECD               	goto	u4560
  7978     1ECC                     u4561:
  7979     1ECC  2ECF               	goto	l2696
  7980     1ECD                     u4560:
  7981     1ECD                     l2694:
  7982     1ECD  3080               	movlw	128
  7983     1ECE  06F3               	xorwf	___flneg@f1+3,f
  7984     1ECF                     l2696:
  7985     1ECF                     l435:
  7986     1ECF  0008               	return
  7987     1ED0                     __end_of___flneg:
  7988                           
  7989                           	psect	text20
  7990     0802                     __ptext20:	
  7991 ;; *************** function ___flge *****************
  7992 ;; Defined at:
  7993 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  7994 ;; Parameters:    Size  Location     Type
  7995 ;;  ff1             4    0[COMMON] unsigned char 
  7996 ;;  ff2             4    4[COMMON] unsigned char 
  7997 ;; Auto vars:     Size  Location     Type
  7998 ;;		None
  7999 ;; Return value:  Size  Location     Type
  8000 ;;		None               void
  8001 ;; Registers used:
  8002 ;;		wreg, status,2, status,0
  8003 ;; Tracked objects:
  8004 ;;		On entry : 0/0
  8005 ;;		On exit  : 0/0
  8006 ;;		Unchanged: 0/0
  8007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8008 ;;      Params:         8       0       0       0       0
  8009 ;;      Locals:         0       0       0       0       0
  8010 ;;      Temps:          4       0       0       0       0
  8011 ;;      Totals:        12       0       0       0       0
  8012 ;;Total ram usage:       12 bytes
  8013 ;; Hardware stack levels used: 1
  8014 ;; This function calls:
  8015 ;;		Nothing
  8016 ;; This function is called by:
  8017 ;;		_sprintf
  8018 ;; This function uses a non-reentrant model
  8019 ;;
  8020                           
  8021     0802                     ___flge:	
  8022                           ;psect for function ___flge
  8023                           
  8024     0802                     l2672:	
  8025                           ;incstack = 0
  8026                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8027                           
  8028     0802  3000               	movlw	0
  8029     0803  0570               	andwf	___flge@ff1,w
  8030     0804  00F8               	movwf	??___flge
  8031     0805  3000               	movlw	0
  8032     0806  0571               	andwf	___flge@ff1+1,w
  8033     0807  00F9               	movwf	??___flge+1
  8034     0808  3080               	movlw	128
  8035     0809  0572               	andwf	___flge@ff1+2,w
  8036     080A  00FA               	movwf	??___flge+2
  8037     080B  307F               	movlw	127
  8038     080C  0573               	andwf	___flge@ff1+3,w
  8039     080D  00FB               	movwf	??___flge+3
  8040     080E  087B               	movf	??___flge+3,w
  8041     080F  047A               	iorwf	??___flge+2,w
  8042     0810  0479               	iorwf	??___flge+1,w
  8043     0811  0478               	iorwf	??___flge,w
  8044     0812  1D03               	skipz
  8045     0813  2815               	goto	u4491
  8046     0814  2816               	goto	u4490
  8047     0815                     u4491:
  8048     0815  281E               	goto	l427
  8049     0816                     u4490:
  8050     0816                     l2674:
  8051     0816  3000               	movlw	0
  8052     0817  00F3               	movwf	___flge@ff1+3
  8053     0818  3000               	movlw	0
  8054     0819  00F2               	movwf	___flge@ff1+2
  8055     081A  3000               	movlw	0
  8056     081B  00F1               	movwf	___flge@ff1+1
  8057     081C  3000               	movlw	0
  8058     081D  00F0               	movwf	___flge@ff1
  8059     081E                     l427:
  8060     081E  3000               	movlw	0
  8061     081F  0574               	andwf	___flge@ff2,w
  8062     0820  00F8               	movwf	??___flge
  8063     0821  3000               	movlw	0
  8064     0822  0575               	andwf	___flge@ff2+1,w
  8065     0823  00F9               	movwf	??___flge+1
  8066     0824  3080               	movlw	128
  8067     0825  0576               	andwf	___flge@ff2+2,w
  8068     0826  00FA               	movwf	??___flge+2
  8069     0827  307F               	movlw	127
  8070     0828  0577               	andwf	___flge@ff2+3,w
  8071     0829  00FB               	movwf	??___flge+3
  8072     082A  087B               	movf	??___flge+3,w
  8073     082B  047A               	iorwf	??___flge+2,w
  8074     082C  0479               	iorwf	??___flge+1,w
  8075     082D  0478               	iorwf	??___flge,w
  8076     082E  1D03               	skipz
  8077     082F  2831               	goto	u4501
  8078     0830  2832               	goto	u4500
  8079     0831                     u4501:
  8080     0831  283A               	goto	l2678
  8081     0832                     u4500:
  8082     0832                     l2676:
  8083     0832  3000               	movlw	0
  8084     0833  00F7               	movwf	___flge@ff2+3
  8085     0834  3000               	movlw	0
  8086     0835  00F6               	movwf	___flge@ff2+2
  8087     0836  3000               	movlw	0
  8088     0837  00F5               	movwf	___flge@ff2+1
  8089     0838  3000               	movlw	0
  8090     0839  00F4               	movwf	___flge@ff2
  8091     083A                     l2678:
  8092     083A  1FF3               	btfss	___flge@ff1+3,7
  8093     083B  283D               	goto	u4511
  8094     083C  283E               	goto	u4510
  8095     083D                     u4511:
  8096     083D  2862               	goto	l2682
  8097     083E                     u4510:
  8098     083E                     l2680:
  8099     083E  3000               	movlw	0
  8100     083F  00F8               	movwf	??___flge
  8101     0840  3000               	movlw	0
  8102     0841  00F9               	movwf	??___flge+1
  8103     0842  3000               	movlw	0
  8104     0843  00FA               	movwf	??___flge+2
  8105     0844  3080               	movlw	128
  8106     0845  00FB               	movwf	??___flge+3
  8107     0846  0870               	movf	___flge@ff1,w
  8108     0847  02F8               	subwf	??___flge,f
  8109     0848  0871               	movf	___flge@ff1+1,w
  8110     0849  1C03               	skipc
  8111     084A  0F71               	incfsz	___flge@ff1+1,w
  8112     084B  284D               	goto	u4521
  8113     084C  284E               	goto	u4522
  8114     084D                     u4521:
  8115     084D  02F9               	subwf	??___flge+1,f
  8116     084E                     u4522:
  8117     084E  0872               	movf	___flge@ff1+2,w
  8118     084F  1C03               	skipc
  8119     0850  0F72               	incfsz	___flge@ff1+2,w
  8120     0851  2853               	goto	u4523
  8121     0852  2854               	goto	u4524
  8122     0853                     u4523:
  8123     0853  02FA               	subwf	??___flge+2,f
  8124     0854                     u4524:
  8125     0854  0873               	movf	___flge@ff1+3,w
  8126     0855  1C03               	skipc
  8127     0856  0F73               	incfsz	___flge@ff1+3,w
  8128     0857  2859               	goto	u4525
  8129     0858  285A               	goto	u4526
  8130     0859                     u4525:
  8131     0859  02FB               	subwf	??___flge+3,f
  8132     085A                     u4526:
  8133     085A  087B               	movf	??___flge+3,w
  8134     085B  00F3               	movwf	___flge@ff1+3
  8135     085C  087A               	movf	??___flge+2,w
  8136     085D  00F2               	movwf	___flge@ff1+2
  8137     085E  0879               	movf	??___flge+1,w
  8138     085F  00F1               	movwf	___flge@ff1+1
  8139     0860  0878               	movf	??___flge,w
  8140     0861  00F0               	movwf	___flge@ff1
  8141     0862                     l2682:
  8142     0862  1FF7               	btfss	___flge@ff2+3,7
  8143     0863  2865               	goto	u4531
  8144     0864  2866               	goto	u4530
  8145     0865                     u4531:
  8146     0865  288A               	goto	l430
  8147     0866                     u4530:
  8148     0866                     l2684:
  8149     0866  3000               	movlw	0
  8150     0867  00F8               	movwf	??___flge
  8151     0868  3000               	movlw	0
  8152     0869  00F9               	movwf	??___flge+1
  8153     086A  3000               	movlw	0
  8154     086B  00FA               	movwf	??___flge+2
  8155     086C  3080               	movlw	128
  8156     086D  00FB               	movwf	??___flge+3
  8157     086E  0874               	movf	___flge@ff2,w
  8158     086F  02F8               	subwf	??___flge,f
  8159     0870  0875               	movf	___flge@ff2+1,w
  8160     0871  1C03               	skipc
  8161     0872  0F75               	incfsz	___flge@ff2+1,w
  8162     0873  2875               	goto	u4541
  8163     0874  2876               	goto	u4542
  8164     0875                     u4541:
  8165     0875  02F9               	subwf	??___flge+1,f
  8166     0876                     u4542:
  8167     0876  0876               	movf	___flge@ff2+2,w
  8168     0877  1C03               	skipc
  8169     0878  0F76               	incfsz	___flge@ff2+2,w
  8170     0879  287B               	goto	u4543
  8171     087A  287C               	goto	u4544
  8172     087B                     u4543:
  8173     087B  02FA               	subwf	??___flge+2,f
  8174     087C                     u4544:
  8175     087C  0877               	movf	___flge@ff2+3,w
  8176     087D  1C03               	skipc
  8177     087E  0F77               	incfsz	___flge@ff2+3,w
  8178     087F  2881               	goto	u4545
  8179     0880  2882               	goto	u4546
  8180     0881                     u4545:
  8181     0881  02FB               	subwf	??___flge+3,f
  8182     0882                     u4546:
  8183     0882  087B               	movf	??___flge+3,w
